filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
I00014.jpg,314936,"{}",3,0,"{""name"":""rect"",""x"":267,""y"":242,""width"":43,""height"":34}","{}"
I00014.jpg,314936,"{}",3,1,"{""name"":""rect"",""x"":307,""y"":232,""width"":17,""height"":12}","{}"
I00014.jpg,314936,"{}",3,2,"{""name"":""rect"",""x"":238,""y"":227,""width"":23,""height"":16}","{}"
I00026.jpg,310129,"{}",2,0,"{""name"":""rect"",""x"":272,""y"":243,""width"":43,""height"":27}","{}"
I00026.jpg,310129,"{}",2,1,"{""name"":""rect"",""x"":310,""y"":229,""width"":15,""height"":12}","{}"
I00086.jpg,288030,"{}",3,0,"{""name"":""rect"",""x"":264,""y"":220,""width"":36,""height"":24}","{}"
I00086.jpg,288030,"{}",3,1,"{""name"":""rect"",""x"":224,""y"":209,""width"":26,""height"":21}","{}"
I00086.jpg,288030,"{}",3,2,"{""name"":""rect"",""x"":249,""y"":205,""width"":29,""height"":12}","{}"
I00112.jpg,328628,"{}",3,0,"{""name"":""rect"",""x"":179,""y"":207,""width"":43,""height"":32}","{}"
I00112.jpg,328628,"{}",3,1,"{""name"":""rect"",""x"":259,""y"":214,""width"":35,""height"":23}","{}"
I00112.jpg,328628,"{}",3,2,"{""name"":""rect"",""x"":256,""y"":200,""width"":36,""height"":15}","{}"
I00113.jpg,329347,"{}",3,0,"{""name"":""rect"",""x"":180,""y"":211,""width"":38,""height"":24}","{}"
I00113.jpg,329347,"{}",3,1,"{""name"":""rect"",""x"":263,""y"":214,""width"":32,""height"":20}","{}"
I00113.jpg,329347,"{}",3,2,"{""name"":""rect"",""x"":254,""y"":201,""width"":34,""height"":14}","{}"
I00120.jpg,343080,"{}",3,0,"{""name"":""rect"",""x"":152,""y"":207,""width"":54,""height"":35}","{}"
I00120.jpg,343080,"{}",3,1,"{""name"":""rect"",""x"":255,""y"":210,""width"":36,""height"":22}","{}"
I00120.jpg,343080,"{}",3,2,"{""name"":""rect"",""x"":257,""y"":200,""width"":35,""height"":10}","{}"
I00121.jpg,343857,"{}",3,0,"{""name"":""rect"",""x"":147,""y"":205,""width"":55,""height"":40}","{}"
I00121.jpg,343857,"{}",3,1,"{""name"":""rect"",""x"":255,""y"":209,""width"":33,""height"":23}","{}"
I00121.jpg,343857,"{}",3,2,"{""name"":""rect"",""x"":256,""y"":197,""width"":37,""height"":15}","{}"
I00128.jpg,338103,"{}",3,0,"{""name"":""rect"",""x"":117,""y"":214,""width"":66,""height"":42}","{}"
I00128.jpg,338103,"{}",3,1,"{""name"":""rect"",""x"":251,""y"":214,""width"":35,""height"":19}","{}"
I00128.jpg,338103,"{}",3,2,"{""name"":""rect"",""x"":259,""y"":201,""width"":40,""height"":14}","{}"
I00154.jpg,317276,"{}",2,0,"{""name"":""rect"",""x"":253,""y"":231,""width"":31,""height"":21}","{}"
I00154.jpg,317276,"{}",2,1,"{""name"":""rect"",""x"":303,""y"":226,""width"":27,""height"":12}","{}"
I00161.jpg,314414,"{}",1,0,"{""name"":""rect"",""x"":253,""y"":235,""width"":31,""height"":22}","{}"
I00165.jpg,301134,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":188,""width"":34,""height"":23}","{}"
I00171.jpg,319604,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":183,""width"":31,""height"":21}","{}"
I00181.jpg,320721,"{}",1,0,"{""name"":""rect"",""x"":244,""y"":212,""width"":36,""height"":24}","{}"
I00189.jpg,324256,"{}",2,0,"{""name"":""rect"",""x"":241,""y"":224,""width"":32,""height"":19}","{}"
I00189.jpg,324256,"{}",2,1,"{""name"":""rect"",""x"":70,""y"":220,""width"":40,""height"":17}","{}"
I00198.jpg,327205,"{}",2,0,"{""name"":""rect"",""x"":89,""y"":215,""width"":48,""height"":20}","{}"
I00198.jpg,327205,"{}",2,1,"{""name"":""rect"",""x"":238,""y"":219,""width"":33,""height"":19}","{}"
I00212.jpg,323644,"{}",2,0,"{""name"":""rect"",""x"":130,""y"":219,""width"":54,""height"":20}","{}"
I00212.jpg,323644,"{}",2,1,"{""name"":""rect"",""x"":235,""y"":224,""width"":27,""height"":17}","{}"
I00244.jpg,267750,"{}",2,0,"{""name"":""rect"",""x"":226,""y"":225,""width"":39,""height"":22}","{}"
I00244.jpg,267750,"{}",2,1,"{""name"":""rect"",""x"":278,""y"":218,""width"":50,""height"":26}","{}"
I00252.jpg,275393,"{}",2,0,"{""name"":""rect"",""x"":216,""y"":224,""width"":49,""height"":27}","{}"
I00252.jpg,275393,"{}",2,1,"{""name"":""rect"",""x"":320,""y"":219,""width"":54,""height"":25}","{}"
I00271.jpg,299535,"{}",1,0,"{""name"":""rect"",""x"":194,""y"":224,""width"":56,""height"":27}","{}"
I00273.jpg,302976,"{}",1,0,"{""name"":""rect"",""x"":189,""y"":221,""width"":60,""height"":33}","{}"
I00279.jpg,314901,"{}",1,0,"{""name"":""rect"",""x"":171,""y"":225,""width"":66,""height"":27}","{}"
I00297.jpg,335324,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":233,""width"":76,""height"":28}","{}"
I00303.jpg,333351,"{}",1,0,"{""name"":""rect"",""x"":71,""y"":228,""width"":87,""height"":35}","{}"
I00313.jpg,326090,"{}",1,0,"{""name"":""rect"",""x"":9,""y"":217,""width"":92,""height"":41}","{}"
I00337.jpg,317172,"{}",0,0,"{}","{}"
I00381.jpg,271039,"{}",0,0,"{}","{}"
I00385.jpg,267000,"{}",0,0,"{}","{}"
I00389.jpg,258557,"{}",0,0,"{}","{}"
I00412.jpg,266208,"{}",0,0,"{}","{}"
I00426.jpg,274856,"{}",0,0,"{}","{}"
I00460.jpg,285084,"{}",0,0,"{}","{}"
I00478.jpg,288217,"{}",0,0,"{}","{}"
I00536.jpg,292753,"{}",0,0,"{}","{}"
I00538.jpg,291961,"{}",0,0,"{}","{}"
I00549.jpg,293579,"{}",0,0,"{}","{}"
I00556.jpg,293432,"{}",0,0,"{}","{}"
I00561.jpg,296198,"{}",0,0,"{}","{}"
I00581.jpg,305873,"{}",0,0,"{}","{}"
I00591.jpg,307277,"{}",0,0,"{}","{}"
I00596.jpg,307691,"{}",0,0,"{}","{}"
I00662.jpg,247032,"{}",1,0,"{""name"":""rect"",""x"":354,""y"":216,""width"":15,""height"":9}","{}"
I00670.jpg,251383,"{}",1,0,"{""name"":""rect"",""x"":341,""y"":214,""width"":14,""height"":9}","{}"
I00685.jpg,265699,"{}",1,0,"{""name"":""rect"",""x"":317,""y"":217,""width"":19,""height"":11}","{}"
I00730.jpg,287103,"{}",1,0,"{""name"":""rect"",""x"":284,""y"":233,""width"":22,""height"":13}","{}"
I00764.jpg,281727,"{}",1,0,"{""name"":""rect"",""x"":227,""y"":224,""width"":40,""height"":27}","{}"
I00772.jpg,271777,"{}",1,0,"{""name"":""rect"",""x"":210,""y"":221,""width"":44,""height"":33}","{}"
I00779.jpg,271654,"{}",1,0,"{""name"":""rect"",""x"":188,""y"":219,""width"":58,""height"":40}","{}"
I00801.jpg,253919,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":230,""width"":135,""height"":81}","{}"
I00805.jpg,247427,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":236,""width"":162,""height"":106}","{}"
I00819.jpg,242776,"{}",0,0,"{}","{}"
I00829.jpg,248922,"{}",0,0,"{}","{}"
